petID,gender,petDOB,petType,petColor,petFavorite,petProperty
113022aa-2a3d-5852-e199-4d3edfe18939,1,0.7089310504396112,0,0,0.0,0.0
1137f3f8-5156-31f2-9629-0204eeb736fa,0,0.46853308653401204,1,1,0.0,1.5
115e6162-2887-7636-5a01-2997b7e81c24,1,0.9419250347061545,2,2,1.5,0.0
116a251e-1dec-7e16-1c01-2997b7e81c24,1,0.6589541878759834,3,2,2.0,3.0
11990fe6-20d8-459e-12e5-cbefc3792353,1,0.5906987505784359,4,3,3.0,0.0
11c2ed81-7c9e-40a3-a775-2a7ae1c799c8,0,0.6075890791300324,5,4,4.0,2.5
120b17ba-701d-515b-5229-0204eeb736fa,0,0.9699213327163351,6,1,5.0,2.0
120d8718-692d-7ba1-f8b5-aae5d250830a,0,0.991207774178621,7,2,0.0,3.0
120ec8fa-6c14-6fec-5c01-2997b7e81c24,0,0.8329477093937991,8,1,4.0,2.5
124ffdb9-1385-5045-85de-835209209de0,1,0.8035631652012957,9,2,3.0,5.0
125bc6df-5332-621b-1ab6-aae5d250830a,0,0.5189726978250809,1,2,3.0,5.0
126339f9-1e9c-7ed8-8a2a-acc8fc2f00af,1,0.8500694123091161,10,2,0.0,2.5
1294ae7e-2858-2074-4429-0204eeb736fa,1,0.6302637667746414,11,5,3.0,0.0
12b3b9af-5583-1906-9d29-0204eeb736fa,1,0.6110596945858399,12,6,3.0,4.0
12c35162-666a-755d-f4e4-cbefc3792353,0,0.506015733456733,13,2,0.0,0.0
12f0f193-6989-25c6-8fde-835209209de0,0,0.7963905599259602,4,2,4.0,0.0
1324d454-6436-7d65-1fb6-aae5d250830a,0,0.46853308653401204,14,2,0.0,3.0
134e38b4-2a08-5357-3a01-2997b7e81c24,1,0.576816288755206,15,0,5.0,1.5
1351edd2-5902-358c-f499-4d3edfe18939,1,0.6112910689495604,16,6,0.0,2.0
135aa3ef-7c39-47c4-d0e4-cbefc3792353,1,0.6883387320684868,17,2,6.0,0.0
135b2a67-15b3-3e00-13e5-cbefc3792353,0,0.9724664507172606,18,2,3.0,4.0
136331ca-4fca-38a9-40de-835209209de0,1,0.8047200370198982,19,2,4.333333333333333,0.0
13d1ce7a-79ef-5edc-6329-0204eeb736fa,1,0.9335955576122166,19,6,0.0,4.5
